_id,Name,Height,Weight,PPG,APG,RPG,SPG,BPG,TPG,FGP,3PG
5f88a624a55318de3c9bdfef,Collin Sexton,75.0,190.0,19.151515151515152,3.606060606060606,3.7575757575757573,0.8484848484848485,0.09090909090909091,2.787878787878788,0.447,0.336
5f88a624a55318de3c9bdff0,Darius Garland,74.0,175.0,16.2,2.6,3.8,0.8,0.4,3.0,0.537,0.478
5f88a624a55318de3c9bdff1,Tristan Thompson,77.0,193.0,12.7265625,1.328125,2.78125,0.578125,0.0625,1.65625,0.439,0.396
5f88a624a55318de3c9bdff2,Matthew Dellavedova,76.0,190.0,14.213235294117647,5.647058823529412,3.448529411764706,1.1029411764705883,0.051470588235294115,2.514705882352941,0.415,0.378
5f88a624a55318de3c9bdff3,Kevin Love,82.0,260.0,17.46153846153846,1.9230769230769231,10.64102564102564,0.6923076923076923,1.435897435897436,2.0,0.559,0.354
5f88a624a55318de3c9bdff4,Larry Nance Jr.,80.0,235.0,11.3,1.4,6.6,1.1,1.1,1.6,0.521,0.308
5f88a624a55318de3c9bdff5,Kevin Porter Jr.,78.0,218.0,9.5,1.4,4.0,0.8,0.5,1.9,0.471,0.412
5f88a624a55318de3c9bdff6,Alfonzo McKinnie,80.0,215.0,7.177083333333333,0.23958333333333334,5.15625,0.4895833333333333,0.5208333333333334,1.2604166666666667,0.506,
5f88a624a55318de3c9bdff7,Dean Wade,82.0,228.0,11.984126984126984,2.0634920634920637,5.428571428571429,0.9365079365079365,0.626984126984127,1.1746031746031746,0.498,0.386
5f88a624a55318de3c9bdff8,Andre Drummond,82.0,270.0,10.0,0.4411764705882353,7.5588235294117645,0.8235294117647058,2.7058823529411766,1.5294117647058822,0.538,0.0
5f88a624a55318de3c9bdff9,Jordan Bell,79.0,190.0,7.752380952380952,1.4761904761904763,6.847619047619048,1.0571428571428572,2.2285714285714286,1.542857142857143,0.61,
5f88a624a55318de3c9bdffa,Delon Wright,77.0,178.0,15.029411764705882,5.176470588235294,5.838235294117647,2.2794117647058822,1.1323529411764706,2.235294117647059,0.535,0.299
5f88a624a55318de3c9bdffb,Tim Hardaway Jr.,78.0,205.0,14.3,2.1,4.1,0.7,0.3,1.7,0.425,0.343
5f88a624a55318de3c9bdffc,Dorian Finney-Smith,80.0,218.0,10.664179104477611,1.9104477611940298,7.111940298507463,0.7835820895522388,0.6865671641791045,1.791044776119403,0.411,0.362
5f88a624a55318de3c9bdffd,Justin Jackson,71.0,173.0,0.0,0.0,0.5,0.0,0.0,0.0,,
5f88a624a55318de3c9bdffe,Seth Curry,74.0,185.0,14.900709219858156,2.0567375886524824,2.8226950354609928,1.2269503546099292,0.19148936170212766,1.5957446808510638,0.431,0.394
5f88a624a55318de3c9bdfff,Jalen Brunson,75.0,199.0,14.370689655172415,3.7241379310344827,2.456896551724138,0.8362068965517241,0.008620689655172414,1.8706896551724137,0.51,0.393
5f88a624a55318de3c9be000,Dwight Powell,82.0,240.0,10.772058823529411,1.7647058823529411,6.272058823529411,0.9191176470588235,0.8676470588235294,2.0808823529411766,0.464,0.289
5f88a624a55318de3c9be001,Courtney Lee,77.0,200.0,17.62204724409449,2.2125984251968505,5.2204724409448815,1.905511811023622,0.6141732283464567,2.52755905511811,0.464,0.401
5f88a624a55318de3c9be002,Willie Cauley-Stein,84.0,240.0,8.028571428571428,0.8571428571428571,6.238095238095238,1.0952380952380953,2.219047619047619,1.2095238095238094,0.593,
5f88a624a55318de3c9be003,Michael Kidd-Gilchrist,79.0,232.0,11.9,1.875,7.425,0.975,0.925,2.175,0.491,0.255
5f88a624a55318de3c9be004,Antonius Cleveland,78.0,175.0,12.859504132231406,2.0,4.7272727272727275,1.3140495867768596,0.628099173553719,1.859504132231405,0.494,0.288
5f88a624a55318de3c9be005,Trey Burke,72.0,190.0,16.863013698630137,5.698630136986301,3.315068493150685,1.273972602739726,0.4520547945205479,2.4657534246575343,0.45,0.367
5f88a624a55318de3c9be006,Josh Reaves,77.0,214.0,8.917355371900827,2.56198347107438,4.462809917355372,2.0661157024793386,0.7603305785123967,1.7933884297520661,0.438,0.324
5f88a624a55318de3c9be007,Monte Morris,74.0,170.0,12.2,5.485714285714286,3.6857142857142855,1.6071428571428572,0.29285714285714287,1.1785714285714286,0.476,0.381
5f88a624a55318de3c9be008,Jerami Grant,80.0,210.0,7.513888888888889,0.8611111111111112,4.652777777777778,0.5972222222222222,0.5,0.875,0.486,0.3
5f88a624a55318de3c9be009,Mason Plumlee,82.0,235.0,9.815602836879433,1.50354609929078,7.716312056737589,0.8156028368794326,1.4113475177304964,2.0,0.574,
5f88a624a55318de3c9be00a,Jamal Murray,77.0,207.0,20.0,2.1944444444444446,5.166666666666667,0.9722222222222222,0.3055555555555556,2.3333333333333335,0.454,0.408
5f88a624a55318de3c9be00b,Will Barton,78.0,175.0,15.17142857142857,2.8714285714285714,6.457142857142857,1.4857142857142858,0.6,2.342857142857143,0.471,0.299
5f88a624a55318de3c9be00c,Torrey Craig,78.0,215.0,16.244274809160306,1.8015267175572518,7.206106870229007,1.0534351145038168,0.7709923664122137,2.648854961832061,0.413,0.33
5f88a624a55318de3c9be00d,Gary Harris,76.0,210.0,14.855072463768115,2.028985507246377,3.2753623188405796,1.565217391304348,0.30434782608695654,1.608695652173913,0.44,0.376
5f88a624a55318de3c9be00e,Michael Porter Jr.,75.0,198.0,2.7,1.5888888888888888,1.277777777777778,0.6222222222222222,0.1111111111111111,1.5666666666666667,0.348,0.351
5f88a624a55318de3c9be00f,Paul Millsap,80.0,245.0,18.565217391304348,0.9456521739130435,12.73913043478261,1.315217391304348,1.9891304347826086,2.4347826086956523,0.577,0.375
5f88a624a55318de3c9be010,PJ Dozier,79.0,185.0,10.428571428571429,2.442857142857143,3.9142857142857146,1.3428571428571427,0.32857142857142857,2.4,0.398,0.277
5f88a624a55318de3c9be011,Bol Bol,86.0,235.0,21.0,1.0,9.555555555555555,0.7777777777777778,2.6666666666666665,2.0,0.561,0.52
5f88a624a55318de3c9be012,Keita Bates-Diop,79.0,190.0,11.669724770642201,1.110091743119266,5.697247706422019,0.6238532110091743,1.1743119266055047,1.2293577981651376,0.472,0.352
5f88a624a55318de3c9be013,Noah Vonleh,82.0,240.0,11.266666666666667,0.6,8.966666666666667,0.8666666666666667,1.3666666666666667,2.1333333333333333,0.523,0.485
5f88a624a55318de3c9be014,Troy Daniels,76.0,200.0,7.304,0.384,2.144,0.648,0.056,0.584,0.389,0.386
5f88a624a55318de3c9be015,Langston Galloway,74.0,202.0,14.969924812030076,2.225563909774436,4.488721804511278,1.2857142857142858,0.49624060150375937,1.1729323308270676,0.438,0.426
5f88a624a55318de3c9be016,Christian Wood,83.0,220.0,10.380952380952381,0.8412698412698413,6.761904761904761,0.3333333333333333,1.8888888888888888,1.507936507936508,0.477,0.261
5f88a624a55318de3c9be017,Tony Snell,79.0,200.0,9.153846153846153,2.048076923076923,2.4134615384615383,0.5096153846153846,0.34615384615384615,1.4807692307692308,0.421,0.38
5f88a624a55318de3c9be018,Bruce Brown,83.0,280.0,8.982456140350877,0.38596491228070173,4.973684210526316,0.17543859649122806,1.219298245614035,1.8070175438596492,0.602,
5f88a624a55318de3c9be019,Sviatoslav Mykhailiuk,80.0,195.0,8.683823529411764,1.4852941176470589,2.5,0.7132352941176471,0.19852941176470587,1.0735294117647058,0.428,0.409
5f88a624a55318de3c9be01a,Derrick Rose,75.0,190.0,14.925,4.725,4.525,1.2,0.375,2.675,0.477,0.337
5f88a624a55318de3c9be01b,Luke Kennard,77.0,180.0,15.712328767123287,2.0,4.342465753424658,0.8904109589041096,0.2602739726027397,1.1917808219178083,0.461,0.383
5f88a624a55318de3c9be01c,Blake Griffin,82.0,251.0,18.794117647058822,2.073529411764706,11.838235294117649,1.0588235294117647,1.0147058823529411,2.823529411764706,0.618,0.3
5f88a624a55318de3c9be01d,John Henson,83.0,220.0,10.311926605504587,0.9908256880733946,8.128440366972477,0.6330275229357798,2.541284403669725,1.5229357798165137,0.497,
5f88a624a55318de3c9be01e,Louis King,81.0,205.0,13.451612903225806,1.2903225806451613,5.516129032258064,0.8709677419354839,0.22580645161290322,2.064516129032258,0.435,0.386
5f88a624a55318de3c9be01f,Brandon Knight,75.0,185.0,17.289473684210527,4.184210526315789,4.026315789473684,0.6578947368421053,0.21052631578947367,3.1578947368421053,0.423,0.377
5f88a624a55318de3c9be020,Khyri Thomas,75.0,200.0,11.176470588235293,2.5,4.617647058823529,1.3823529411764706,0.2549019607843137,1.6176470588235294,0.511,0.406
5f88a624a55318de3c9be021,Jordan McRae,77.0,200.0,13.342105263157896,1.8333333333333333,3.254385964912281,0.6403508771929824,0.8508771929824561,1.9736842105263157,0.417,0.343
5f88a624a55318de3c9be022,Justin Patton,83.0,215.0,12.942857142857143,1.1714285714285715,6.228571428571429,0.8571428571428571,1.4285714285714286,1.7142857142857142,0.676,0.533
5f88a624a55318de3c9be023,Eric Paschall,80.0,255.0,12.313868613138686,1.5255474452554745,5.138686131386861,0.7372262773722628,0.5182481751824818,1.9343065693430657,0.468,0.331
5f88a624a55318de3c9be024,Marquese Chriss,81.0,225.0,13.735294117647058,0.7647058823529411,5.382352941176471,0.9411764705882353,1.6176470588235294,2.0294117647058822,0.53,0.35
5f88a624a55318de3c9be025,Jordan Poole,77.0,195.0,9.4,1.36,2.1733333333333333,0.8,0.18666666666666668,1.0933333333333333,0.434,0.37
5f88a624a55318de3c9be026,Damion Lee,78.0,200.0,16.128,1.952,4.784,1.136,0.208,1.736,0.433,0.362
5f88a624a55318de3c9be027,Ky Bowman,73.0,188.0,16.948979591836736,3.8979591836734695,6.3979591836734695,1.336734693877551,0.3469387755102041,3.010204081632653,0.433,0.388
5f88a624a55318de3c9be028,Draymond Green,79.0,230.0,10.462068965517242,2.9310344827586206,7.558620689655172,1.2413793103448276,0.8,1.910344827586207,0.467,0.361
5f88a624a55318de3c9be029,Kevon Looney,81.0,220.0,11.555555555555555,1.4166666666666667,9.194444444444445,1.2777777777777777,0.8888888888888888,1.25,0.47,0.415
5f88a624a55318de3c9be02a,Andrew Wiggins,80.0,200.0,17.057142857142857,1.542857142857143,5.857142857142857,1.1714285714285715,0.9714285714285714,2.2857142857142856,0.448,0.341
5f88a624a55318de3c9be02b,Mychal Mulder,76.0,185.0,2.9107142857142856,0.35714285714285715,1.3392857142857144,0.16071428571428573,0.10714285714285714,0.23214285714285715,0.376,0.343
5f88a624a55318de3c9be02c,Stephen Curry,75.0,185.0,25.33653846153846,3.730769230769231,4.548076923076923,2.125,0.2692307692307692,3.019230769230769,0.467,0.412
5f88a624a55318de3c9be02d,Klay Thompson,78.0,200.0,17.918367346938776,2.642857142857143,4.846938775510204,1.3265306122448979,0.7551020408163265,2.9489795918367347,0.424,0.39
5f88a624a55318de3c9be02e,P.J. Tucker,77.0,225.0,13.436781609195402,1.9540229885057472,8.206896551724139,1.3333333333333333,0.26436781609195403,2.1954022988505746,0.526,
5f88a624a55318de3c9be02f,Ben McLemore,77.0,195.0,15.91891891891892,1.972972972972973,5.1891891891891895,1.0,0.6756756756756757,2.081081081081081,0.495,0.42
5f88a624a55318de3c9be030,James Harden,77.0,218.0,18.971014492753625,3.739130434782609,5.420289855072464,1.9130434782608696,0.43478260869565216,3.0,0.506,0.376
5f88a624a55318de3c9be031,Austin Rivers,76.0,200.0,15.5,2.088235294117647,3.3823529411764706,0.9705882352941176,0.029411764705882353,2.323529411764706,0.433,0.365
5f88a624a55318de3c9be032,Danuel House,79.0,195.0,14.142857142857142,2.0,4.705882352941177,0.7142857142857143,0.44537815126050423,1.915966386554622,0.416,0.338
5f88a624a55318de3c9be033,Russell Westbrook,75.0,187.0,8.253333333333334,2.546666666666667,2.4133333333333336,1.0266666666666666,0.10666666666666667,1.6133333333333333,0.464,0.354
5f88a624a55318de3c9be034,Eric Gordon,75.0,222.0,20.90625,2.4375,3.25,1.3125,0.625,3.59375,0.433,0.337
5f88a624a55318de3c9be035,Chris Clemons,69.0,180.0,24.8,2.6,4.5,1.6,0.4,2.5,0.444,0.363
5f88a624a55318de3c9be036,Robert Covington,81.0,215.0,14.813559322033898,1.228813559322034,7.423728813559322,1.5338983050847457,1.271186440677966,2.330508474576271,0.476,0.422
5f88a624a55318de3c9be037,Jeff Green,81.0,235.0,13.127450980392156,3.1176470588235294,6.509803921568627,0.9019607843137255,1.2450980392156863,2.519607843137255,0.488,0.359
5f88a624a55318de3c9be038,Michael Frazier,76.0,194.0,9.881188118811881,1.1287128712871286,3.5346534653465347,0.9306930693069307,0.09900990099009901,1.2079207920792079,0.443,0.432
5f88a624a55318de3c9be039,DeMarre Carroll,80.0,225.0,11.238805970149254,1.5671641791044777,6.014925373134329,1.1343283582089552,0.44029850746268656,1.3208955223880596,0.535,0.281
5f88a624a55318de3c9be03a,David Nwaba,76.0,200.0,11.897727272727273,2.0454545454545454,5.295454545454545,1.0909090909090908,0.5568181818181818,1.6022727272727273,0.473,
5f88a624a55318de3c9be03b,Justin Holiday,78.0,180.0,5.317073170731708,1.5284552845528456,3.6422764227642275,0.7642276422764228,0.5040650406504065,1.0406504065040652,0.443,0.343
5f88a624a55318de3c9be03c,T.J. McConnell,73.0,195.0,10.172661870503598,5.402877697841727,3.870503597122302,2.3309352517985613,0.17266187050359713,2.0215827338129495,0.49,0.38
5f88a624a55318de3c9be03d,Doug McDermott,80.0,225.0,21.724137931034484,1.3379310344827586,7.503448275862069,0.23448275862068965,0.09655172413793103,2.213793103448276,0.55,0.458
5f88a624a55318de3c9be03e,T.J. Warren,80.0,233.0,18.514285714285716,0.9714285714285714,5.657142857142857,1.5,0.5142857142857142,1.6714285714285715,0.555,0.315
5f88a624a55318de3c9be03f,Aaron Holiday,73.0,185.0,14.287128712871286,4.7227722772277225,3.1683168316831685,1.2475247524752475,0.21782178217821782,3.00990099009901,0.45,0.422
5f88a624a55318de3c9be040,Domantas Sabonis,82.0,231.0,13.54054054054054,1.3108108108108107,9.378378378378379,0.527027027027027,0.581081081081081,2.0405405405405403,0.632,
5f88a624a55318de3c9be041,Myles Turner,83.0,240.0,10.147058823529411,0.5882352941176471,6.529411764705882,0.29411764705882354,2.6176470588235294,1.3823529411764706,0.455,0.274
5f88a624a55318de3c9be042,Malcolm Brogdon,77.0,217.0,13.301470588235293,2.463235294117647,4.139705882352941,0.8602941176470589,0.22794117647058823,1.5220588235294117,0.43,0.365
5f88a624a55318de3c9be043,Jeremy Lamb,77.0,180.0,14.133333333333333,1.6533333333333333,4.653333333333333,1.0266666666666666,0.6133333333333333,1.6,0.482,0.348
5f88a624a55318de3c9be044,JaKarr Sampson,81.0,214.0,13.863636363636363,1.121212121212121,6.363636363636363,0.8636363636363636,1.0303030303030303,1.7878787878787878,0.469,0.077
5f88a624a55318de3c9be045,Edmond Sumner,77.0,170.0,11.431034482758621,3.8448275862068964,3.4827586206896552,1.1724137931034482,0.3793103448275862,2.206896551724138,0.429,0.285
5f88a624a55318de3c9be046,T.J. Leaf,82.0,225.0,16.257142857142856,2.4285714285714284,8.2,0.6285714285714286,1.1142857142857143,1.4857142857142858,0.617,0.466
5f88a624a55318de3c9be047,Victor Oladipo,77.0,214.0,10.740384615384615,1.6826923076923077,5.163461538461538,1.5480769230769231,0.5384615384615384,1.9519230769230769,0.538,0.338
5f88a624a55318de3c9be048,Alize Johnson,81.0,201.0,14.878787878787879,2.378787878787879,11.136363636363637,0.5303030303030303,0.30303030303030304,2.272727272727273,0.457,0.325
5f88a624a55318de3c9be049,Montrezl Harrell,80.0,235.0,11.553571428571429,0.9107142857142857,6.9375,0.8125,1.0535714285714286,1.2946428571428572,0.586,
5f88a624a55318de3c9be04a,JaMychal Green,80.0,240.0,13.463414634146341,1.2357723577235773,7.414634146341463,1.016260162601626,1.7235772357723578,2.5365853658536586,0.519,0.176
5f88a624a55318de3c9be04b,Patrick Patterson,81.0,235.0,16.123711340206185,1.5051546391752577,8.154639175257731,0.711340206185567,1.5670103092783505,1.6391752577319587,0.585,0.329
